train_type,station_id,station_name,,arrive,depart,stop_seq
普通,nakatsu,中津,,05:34,1
普通,higashinakatsu,,東中津,05:38,05:38,2
普通,imatsu,今津,05:41,05:42,3
普通,tenjin,天津,05:44,05:44,4
普通,buzen_zenkouji,豊前善光寺,05:47,05:47,5
普通,yanagigaura,柳ヶ浦,05:51,05:51,6
普通,buzen_nagasu,豊前長洲,05:53,05:54,7
普通,usa,宇佐,05:57,05:58,8
普通,nishiyashiki,西屋敷,06:01,06:01,9
普通,tateishi,立石,06:05,06:06,10
普通,nakayamaga,中山香,06:10,06:10,11
普通,kitsuki,杵築,06:17,06:18,12
普通,oogami,大神,06:22,06:22,13
普通,hiji,日出,06:26,06:27,14
普通,youtani,暘谷,06:28,06:29,15
普通,bugo_toyooka,豊後豊岡,06:31,06:32,16
普通,kamegawa,亀川,06:35,06:36,17
普通,beppudaigaku,別府大学,,06:38,06:39,18
普通,beppu,別府,06:42,06:43,19
普通,higashibepu,東別府,06:46,06:46,20
普通,nishioita,西大分,06:53,06:54,21
普通,oita,大分,06:57,07:12,22
普通,maki,牧,07:15,07:16,23
普通,takajo,高城,07:18,07:18,24
普通,tsuruzaki,鶴崎,07:21,07:22,25
普通,oza,大在,07:26,07:27,26
普通,sakanichi,坂ノ市,07:30,07:30,27
普通,kozaki,幸崎,07:34,07:35,28
普通,sashiu,佐志生,07:41,07:42,29
普通,shimonoe,下ノ江,07:44,07:45,30
普通,kumasaki,熊崎,07:49,07:50,31
普通,kamiusuki,上臼杵,07:53,07:54,32
普通,usuki,臼杵,07:56,08:01,33
普通,tsukumi,津久見,08:10,08:11,34
普通,hishiro,日代,08:16,08:18,35
普通,asamiai,浅海井,08:22,08:23,36
普通,kariuo,狩生,08:27,08:27,37
普通,umizaki,海崎,08:30,08:31,38
普通,saiki,佐伯,08:35,,39
普通,nakatsu,中津,,06:00,1
普通,higashinakatsu,東中津,06:04,06:04,2
普通,imatsu,今津,06:07,06:08,3
普通,tenjin,天津,06:10,06:11,4
普通,buzen_zenkouji,豊前善光寺,06:14,06:14,5
普通,yanagigaura,柳ヶ浦,06:17,06:18,6
普通,buzen_nagasu,豊前長洲,06:20,06:20,7
普通,usa,宇佐,06:24,06:24,8
普通,nishiyashiki,西屋敷,06:28,06:28,9
普通,tateishi,立石,06:33,06:33,10
普通,nakayamaga,中山香,06:37,06:38,11
普通,kitsuki,杵築,06:45,06:46,12
普通,oogami,大神,06:50,06:50,13
普通,hiji,日出,06:54,06:54,14
普通,youtani,暘谷,06:57,06:57,15
普通,bugo_toyooka,豊後豊岡,07:01,07:01,16
普通,kamegawa,亀川,07:05,07:06,17
普通,beppudaigaku,別府大学,07:08,07:09,18
普通,beppu,別府,07:13,07:14,19
普通,higashibepu,東別府,07:16,07:17,20
普通,nishioita,西大分,07:25,07:25,21
普通,oita,大分,07:29,,22
普通,nakatsu,中津,06:34,06:35,23
普通,higashinakatsu,東中津,06:39,06:39,24
普通,imatsu,今津,06:42,06:43,25
普通,tenjin,天津,06:45,06:46,26
普通,buzen_zenkouji,豊前善光寺,06:49,06:49,27
普通,yanagigaura,柳ヶ浦,06:52,06:53,28
普通,buzen_nagasu,豊前長洲,06:55,06:55,29
普通,usa,宇佐,06:59,,30
普通,nakatsu,中津,07:45,07:51,1
普通,higashinakatsu,,東中津,07:56,07:56,2
普通,imatsu,今津,07:59,08:00,3
普通,tenjin,天津,08:02,08:03,4
普通,buzen_zenkouji,豊前善光寺,08:06,08:06,5
普通,yanagigaura,柳ヶ浦,08:10,08:10,6
普通,buzen_nagasu,豊前長洲,08:12,08:13,7
普通,usa,宇佐,08:17,08:18,8
普通,nishiyashiki,西屋敷,08:21,08:22,9
普通,tateishi,立石,08:27,08:27,10
普通,nakayamaga,中山香,08:32,08:32,11
普通,kitsuki,杵築,08:40,08:41,12
普通,oogami,大神,08:45,08:46,13
普通,hiji,日出,08:50,08:50,14
普通,youtani,暘谷,08:52,08:52,15
普通,bugo_toyooka,豊後豊岡,08:55,08:56,16
普通,kamegawa,亀川,09:00,09:00,17
普通,beppudaigaku,別府大学,,09:03,09:03,18
普通,beppu,別府,09:07,09:08,19
普通,higashibepu,東別府,09:10,09:11,20
普通,nishioita,西大分,09:18,09:19,21
普通,oita,大分,09:23,,22
普通,nakatsu,中津,,09:13,1
普通,higashinakatsu,東中津,09:18,09:18,2
普通,imazu,今津,09:21,09:22,3
普通,amatsu,天津,09:24,09:24,4
普通,buzenzenkoji,豊前善光寺,09:27,09:27,5
普通,yanagigaura,柳ヶ浦,09:31,09:31,6
普通,buzennagasu,豊前長洲,09:33,09:34,7
普通,usa,宇佐,09:38,09:38,8
普通,nishiyashiki,西屋敷,09:41,09:42,9
普通,tateishi,立石,09:46,09:46,10
普通,nakayama_ga,中山香,09:51,09:58,11
普通,kitsuki,杵築,10:05,10:06,12
普通,oogami,大神,10:09,10:10,13
普通,hiji,日出,10:13,10:14,14
普通,youtani,暘谷,10:16,10:16,15
普通,bugo_toyooka,豊後豊岡,10:19,10:20,16
普通,kamegawa,亀川,10:23,10:24,17
普通,beppudaigaku,別府大学,10:26,10:26,18
普通,beppu,別府,10:30,10:38,19
普通,higashibeppu,東別府,10:41,10:41,20
普通,nishioita,西大分,10:49,10:49,21
普通,oita,大分,10:52,,22
普通,nakatsu,中津,,10:05,1
普通,higashinakatsu,東中津,10:10,10:10,2
普通,imazu,今津,10:13,10:14,3
普通,amatsu,天津,10:16,10:17,4
普通,buzenzenkoji,豊前善光寺,10:19,10:20,5
普通,yanagigaura,柳ヶ浦,10:24,10:28,6
普通,buzennagasu,豊前長洲,10:31,10:31,7
普通,usa,宇佐,10:35,10:36,8
普通,nishiyashiki,西屋敷,10:39,10:39,9
普通,tateishi,立石,10:43,10:44,10
普通,nakayama_ga,中山香,10:48,10:49,11
普通,kitsuki,杵築,10:56,10:57,12
普通,oogami,大神,11:00,11:03,13
普通,hiji,日出,11:07,11:08,14
普通,youtani,暘谷,11:09,11:10,15
普通,bugo_toyooka,豊後豊岡,11:13,11:13,16
普通,kamegawa,亀川,11:17,11:17,17
普通,beppudaigaku,別府大学,11:19,11:20,18
普通,beppu,別府,11:24,11:32,19
普通,higashibeppu,東別府,11:35,11:35,20
普通,nishioita,西大分,11:42,11:43,21
普通,oita,大分,11:46,11:48,22
普通,maki,牧,11:52,11:53,23
普通,takajo,高城,11:55,11:56,24
普通,tsurumi,鶴崎,11:59,12:01,25
普通,oozai,大在,12:05,12:05,26
普通,sakanoichi,坂ノ市,12:08,12:09,27
普通,kozakino,幸崎,12:13,,28
普通,nakatsu,中津,,11:18,1
普通,higashinakatsu,東中津,11:22,11:23,2
普通,imazu,今津,11:26,11:26,3
普通,amatsu,天津,11:28,11:29,4
普通,buzenzenkoji,豊前善光寺,11:31,11:32,5
普通,yanagigaura,柳ケ浦,11:35,11:36,6
普通,buzennagasu,豊前長洲,11:38,11:39,7
普通,usa,宇佐,11:43,11:43,8
普通,nishiyashiki,西屋敷,11:47,11:48,9
普通,tateishi,立石,11:52,11:52,10
普通,nakayama_ga,中山香,11:56,11:57,11
普通,kitsuki,杵築,12:04,12:05,12
普通,oogami,大神,12:09,12:18,13
普通,hiji,日出,12:22,12:22,14
普通,youtani,暘谷,12:24,12:24,15
